Sample,Time,Time_prev,Event,Cost,Platform,Country,Difficulty
1,22.892279226759843,0.0,0,0.0,android,GB,easy
2,16.528882196540184,0.0,0,0.0,android,GB,easy
3,130.66216866981847,0.0,0,0.0,android,GB,easy
4,108.49708661812448,0.0,0,0.0,android,GB,easy
5,117.50499921837445,0.0,0,0.0,android,GB,easy
6,83.84961075443414,0.0,0,0.0,android,GB,easy
7,70.1564361059607,0.0,0,0.0,android,GB,easy
8,4.8196533389659635,0.0,0,0.0,android,GB,easy
9,110.94414504483568,0.0,0,0.0,android,GB,easy
10,19.045406792585066,0.0,0,0.0,android,GB,easy
11,145.07737798569556,0.0,0,0.0,android,GB,easy
12,49.384607129197796,0.0,0,0.0,android,GB,easy
13,7.467831477018632,0.0,1,10.0,android,GB,easy
13,13.816369051771826,7.467831477018632,0,0.0,android,GB,easy
14,36.569901699509984,0.0,0,0.0,android,GB,easy
15,125.45880857973957,0.0,0,0.0,android,GB,easy
16,92.58788670271613,0.0,0,0.0,android,GB,easy
17,134.64505461918884,0.0,0,0.0,android,GB,easy
18,152.70281397996268,0.0,0,0.0,android,GB,easy
19,91.02693601328698,0.0,0,0.0,android,GB,easy
20,71.45609730262996,0.0,0,0.0,android,GB,easy
21,40.228677838647606,0.0,0,0.0,android,GB,easy
22,23.092883822794292,0.0,0,0.0,android,GB,easy
23,127.53216499833174,0.0,0,0.0,android,GB,easy
24,32.75706109650874,0.0,0,0.0,android,GB,easy
25,10.520816669327031,0.0,1,1.0,android,GB,easy
25,24.485047835747977,10.520816669327031,0,0.0,android,GB,easy
26,148.01849246060942,0.0,0,0.0,android,GB,easy
27,14.572030353268376,0.0,1,4.0,android,GB,easy
27,38.98200282672668,14.572030353268376,0,0.0,android,GB,easy
28,11.272038009836674,0.0,1,1.0,android,GB,easy
28,12.852172400269165,11.272038009836674,0,0.0,android,GB,easy
29,23.179539595535054,0.0,1,1.0,android,GB,easy
29,45.17467995693282,23.179539595535054,0,0.0,android,GB,easy
30,137.54141606115985,0.0,0,0.0,android,GB,easy
31,2.6602340104834905,0.0,1,4.0,android,GB,easy
31,159.73929217236454,2.6602340104834905,0,0.0,android,GB,easy
32,169.8682011203245,0.0,0,0.0,android,GB,easy
33,86.8733209903644,0.0,0,0.0,android,GB,easy
34,136.5668924455252,0.0,0,0.0,android,GB,easy
35,115.31799391611811,0.0,0,0.0,android,GB,easy
36,83.14451984322972,0.0,0,0.0,android,GB,easy
37,132.0156889119025,0.0,0,0.0,android,GB,easy
38,112.62617470188555,0.0,0,0.0,android,GB,easy
39,75.94135457654254,0.0,0,0.0,android,GB,easy
40,126.70917084208698,0.0,0,0.0,android,GB,easy
41,36.705527492625706,0.0,1,1.0,android,GB,easy
41,91.61511814278313,36.705527492625706,0,0.0,android,GB,easy
42,0.006838720226529649,0.0,0,0.0,android,GB,easy
43,143.2909459848502,0.0,0,0.0,android,GB,easy
