Sample,Time,Time_prev,Event,Cost,Version
1,63.64782429915263,0.0,0,0.0,old
2,125.22951827155953,0.0,0,0.0,old
3,173.6419785641603,0.0,0,0.0,old
4,35.90040746982608,0.0,0,0.0,old
5,154.58078366652876,0.0,0,0.0,old
6,102.74874083047385,0.0,0,0.0,old
7,9.69963117175755,0.0,0,0.0,old
8,5.689799610908646,0.0,1,1.0,old
8,64.4086088022897,5.689799610908646,0,0.0,old
9,65.60085714887198,0.0,0,0.0,old
10,13.445295509800202,0.0,0,0.0,old
11,6.9190588153680865,0.0,1,1.0,old
11,31.657485475412386,6.9190588153680865,0,0.0,old
12,83.97200628788303,0.0,0,0.0,old
13,32.42517075003482,0.0,0,0.0,old
14,142.08788819008805,0.0,0,0.0,old
15,150.83924848351276,0.0,0,0.0,old
16,176.82872912732924,0.0,0,0.0,old
17,8.138307749195963,0.0,0,0.0,old
18,48.69429536097028,0.0,0,0.0,old
19,155.48044470343896,0.0,0,0.0,old
20,3.855526246299284,0.0,1,1.0,old
20,138.4183166242341,3.855526246299284,0,0.0,old
21,171.68433788761854,0.0,0,0.0,old
22,155.29850104736445,0.0,0,0.0,old
23,28.65217790449914,0.0,1,4.0,old
23,179.52268024489993,28.65217790449914,0,0.0,old
24,146.7134883631149,0.0,0,0.0,old
25,106.46159032439773,0.0,0,0.0,old
26,129.70126689003496,0.0,0,0.0,old
27,26.299070757064847,0.0,1,1.0,old
27,81.59113982588528,26.299070757064847,0,0.0,old
28,40.10425232930254,0.0,1,1.0,old
28,156.48174620247613,40.10425232930254,0,0.0,old
29,74.46957865846528,0.0,0,0.0,old
30,25.9466888943382,0.0,1,1.0,old
30,101.1641789564154,25.9466888943382,0,0.0,old
31,60.15962321918931,0.0,0,0.0,old
32,170.2146442397947,0.0,0,0.0,old
33,122.86473763978233,0.0,0,0.0,old
34,123.74825458098063,0.0,0,0.0,old
35,91.1764380485709,0.0,0,0.0,old
36,47.757969802702505,0.0,1,1.0,old
36,58.56678358524297,47.757969802702505,0,0.0,old
37,147.0742249882688,0.0,0,0.0,old
38,37.00579230902537,0.0,0,0.0,old
39,142.97099126641479,0.0,0,0.0,old
40,81.69627561666772,0.0,0,0.0,old
41,35.219259662445474,0.0,0,0.0,old
42,107.0555002053504,0.0,0,0.0,old
43,4.386146831682596,0.0,1,1.0,old
43,128.93570050048174,4.386146831682596,0,0.0,old
